[   {   'Command Sequence': [   ('u $0.p', 15958),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [('ls', 452450), ('umacs $0.p', 3650), ('ls', 554)],
        'Expected': ('ls', 554),
        'Results': [   ('ls', 27300),
                       ('umacs $0.p', 2465),
                       ('script', 775),
                       ('set $0', 650),
                       ('lpq', 480),
                       ('umacs $0', 460),
                       ('pix -l $0.p', 405),
                       ('pix $0.p', 398),
                       ('l', 335),
                       ('lpr $0', 325),
                       ('limits', 300),
                       ('pi -l $0.p', 289),
                       ('pls', 240),
                       ('umacs $0.p.CKP', 216),
                       ('lpr $0.p', 180)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('p $0.p', 3904),
                                ('script', 32)],
        'Expected': ('script', 32),
        'Results': [   ('u $0.p', 14841),
                       ('script', 1600),
                       ('c $0', 1420),
                       ('pix -l $0.p', 1344),
                       ('p $0.p', 1207),
                       ('cat -n $0.p', 672),
                       ('r', 493),
                       ('p', 406),
                       ('c', 377),
                       ('limits', 363),
                       ('cat $0', 330),
                       ('pix $0.p', 174),
                       ('u', 153),
                       ('lpq', 132),
                       ('ls', 125)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [('lpq', 51176), ('write $0', 38), ('mesg $0', 8)],
        'Expected': ('mesg $0', 8),
        'Results': [   ('mesg $0', 400),
                       ('msgs $0', 258),
                       ('write $0', 159),
                       ('talk $0', 129)]},
    {   'Command Sequence': [   ('e $0.cshrc $1', 154473),
                                ('mail $0', 2036),
                                ('fg', 62)],
        'Expected': ('fg', 62),
        'Results': [   ('fg', 3100),
                       ('f', 1675),
                       ('bg', 375),
                       ('biff', 198),
                       ('grep $0', 110),
                       ('lpq -Pimagen', 105),
                       ('roff -i $1', 85),
                       ('diff $0.ml $1.ml', 82),
                       ('readnews', 77),
                       ('imagen $0 $1', 70),
                       ('ls', 62),
                       ('cd', 56),
                       ('e $0', 56),
                       ('mail', 54),
                       ('who', 47)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('script -o $0', 12491),
                                ('umacs $0.p', 1558),
                                ('script -o $0', 490)],
        'Expected': ('script -o $0', 490),
        'Results': [   ('script', 13065),
                       ('pix $0.p', 5440),
                       ('script -o $0', 4400),
                       ('umacs $0.p', 2088),
                       ('pix -l $0.p', 988),
                       ('lpr $0', 924),
                       ('more $0', 672),
                       ('umacs $0', 520),
                       ('cp $0.p $0.p', 300),
                       ('ls', 280),
                       ('script -o $0.p', 276),
                       ('rm $0', 235),
                       ('script $0.p', 234),
                       ('scriptr', 189),
                       ('typescript', 165)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('umacs $0.p.CKP', 85763),
                                ('lpr $0.p.CKP', 548),
                                ('lpq', 166)],
        'Expected': ('lpq', 166),
        'Results': [   ('lpq', 8300),
                       ('umacs $0.p', 540),
                       ('lpr $0', 396),
                       ('lpr', 268),
                       ('lp@q', 172),
                       ('pix $0.p', 144),
                       ('script', 88),
                       ('lpr $0.p', 72),
                       ('umacc $0.p', 45),
                       ('limits', 44),
                       ('lquota', 44),
                       ('ls', 40),
                       ('umac $0.p', 34),
                       ('umacs -g174 $0.p', 33),
                       ('mail', 29)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs -g185 $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
