[   {   'Command Sequence': [   ('rm $0', 91717),
                       ('emacs $0.c', 178),
                       ('emacs $0.1.1', 160),
                       ('nroff $0 $0 | $1 $2', 132)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0..', 90099),
                                ('ls', 45424),
                                ('cp $0 $1', 708),
                                ('ls', 108)],
        'Expected': ('ls', 108),
        'Results': [   ('ls', 5150),
                       ('emacs $1', 210),
                       ('ls $0', 142),
                       ('limits', 100),
                       ('size $0.lisp', 58)]},
    {   'Command Sequence': [   ('ptroff -me -Palw2 $0', 6401),
                                ('emacs $0', 484),
                                ('ptroff -me -Palw2 $0', 236),
                                ('emacs $0', 120),
                                ('ptroff -me -Palw2 $0', 44)],
        'Expected': ('ptroff -me -Palw2 $0', 44),
        'Results': [   ('ptroff -me -Palw2 $0', 1000),
                       ('ptroff -h -me -Palw2 $0', 372),
                       ('ptroff -h -me -Palw2 $0.CKP', 170),
                       ('ptroff -h -me -Palw2 $0.title', 164),
                       ('ptroff -h -me -Palw2 $0.contents', 154)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('more $0', 735)],
        'Expected': ('more $0', 735),
        'Results': [   ('cd $0', 51600),
                       ('more $0', 24600),
                       ('cd $0..', 14125),
                       ('e $0', 8687),
                       ('ls $0', 4950)]},
    {   'Command Sequence': [   ('fortune -o', 1344),
                                ('fortune -o', 1111),
                                ('fortune -o', 731),
                                ('fortune -o', 424),
                                ('fortune -o', 184)],
        'Expected': ('fortune -o', 184),
        'Results': [   ('fortune -o', 8800),
                       ('fortune -3', 180),
                       ('fortune', 164),
                       ('w', 6),
                       ('11', 4)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('cd', 232),
                                ('cd $0', 52),
                                ('ls', 32),
                                ('ee $0', 8)],
        'Expected': ('ee $0', 8),
        'Results': [('ee $0', 400), ('cd', 2)]},
    {   'Command Sequence': [   ('cd $0.87', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('e $0', 473)],
        'Expected': ('e $0', 473),
        'Results': [   ('cd $0', 69144),
                       ('cd $0..', 18067),
                       ('more $0', 17958),
                       ('e $0', 11900),
                       ('ls $0', 6633)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('ls', 240)],
        'Expected': ('ls', 240),
        'Results': [   ('ls', 11050),
                       ('ls -las', 330),
                       ('s', 301),
                       ('mail', 231),
                       ('prolog $0../des', 180)]},
    {   'Command Sequence': [   ('ps', 43356),
                                ('ps', 7528),
                                ('ps', 2586),
                                ('ps', 1023),
                                ('ps', 365)],
        'Expected': ('ps', 365),
        'Results': [   ('ps', 4700),
                       ('ps -ghx', 2750),
                       ('ps -g', 2023),
                       ('ps $0', 1140),
                       ('ps -gux', 770)]},
    {   'Command Sequence': [   ('ps $0', 43356),
                                ('kill -9 $0', 8019),
                                ('ps $0', 1628),
                                ('kill -9 $0', 387),
                                ('e', 10)],
        'Expected': ('e', 10),
        'Results': [   ('e', 250),
                       ('e $0.ml', 62),
                       ('ps $0', 12),
                       ('ps', 11),
                       ('kill -9 $0', 8)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('e $0', 2431),
                                ('e $0', 335),
                                ('ls', 27)],
        'Expected': ('ls', 27),
        'Results': [   ('ls', 1350),
                       ('e $0.lisp', 180),
                       ('e $0.ml', 110),
                       ('lpq', 80),
                       ('lpr $0', 62)]},
    {   'Command Sequence': [   ('more $0.out', 67285),
                                ('emacs', 2951),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $0.out $6',
                                    456),
                                ('ps', 88),
                                ('more $0.out', 4)],
        'Expected': ('more $0.out', 4),
        'Results': [   ('more $0.out', 200),
                       ('man $0', 94),
                       ('cd $0../metro', 84),
                       ('who', 28),
                       ('date', 26)]},
    {   'Command Sequence': [   ('mv $0.devry $1.', 30999),
                                ('mv $0.koetje $1.', 8530),
                                ('mv $0.moussavi $1.', 2913),
                                ('mv $0.nagji $1.', 1135),
                                ('cd', 21)],
        'Expected': ('cd', 21),
        'Results': [   ('cd', 450),
                       ('cd $0', 228),
                       ('cd $1', 114),
                       ('mv $0.c $1../', 78),
                       ('ls', 70)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0..', 90099),
                                ('ls', 45424),
                                ('ee $0 $1', 160),
                                ('rr', 4)],
        'Expected': ('rr', 4),
        'Results': [   ('rr', 200),
                       ('ls', 18),
                       ('spell -b $0', 8),
                       ('ee $0', 8),
                       ('w', 2)]},
    {   'Command Sequence': [   ('fortune -o', 1344),
                                ('fortune -o', 1111),
                                ('fortune -o', 731),
                                ('fortune -o', 424),
                                ('fortune -o', 184)],
        'Expected': ('fortune -o', 184),
        'Results': [   ('fortune -o', 8800),
                       ('fortune -3', 180),
                       ('fortune', 164),
                       ('w', 6),
                       ('11', 4)]},
    {   'Command Sequence': [   ('apq', 3167),
                                ('ls', 568),
                                ('cd $0..', 88),
                                ('ls', 36),
                                ('cd $0', 8)],
