[   {   'Command Sequence': [   ('u $0.p', 22603),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('rm $0.p', 22375),
                                ('rm $0.p]', 7048),
                                ('rm $0.p]', 2787)],
        'Expected': ('rm $0.p]', 2787),
        'Results': [   ('rm $0', 50935),
                       ('rm $0.p', 20181),
                       ('rm $0.p.CKP', 10101),
                       ('rm $0.CKP', 3905),
                       ('rm $0.', 3440),
                       ('rm $0.p.BAK', 1776),
                       ('rm $0.BAK', 1313),
                       ('umacs $0.p', 1306),
                       ('ls $0', 1196),
                       ('rm $0.po', 1188),
                       ('more $0', 927),
                       ('rm $0.lst', 639),
                       ('rm $0.p11.CKP', 603),
                       ('cat $0', 537),
                       ('cd $0', 506)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('umacs $0.p', 3537)],
        'Expected': ('umacs $0.p', 3537),
        'Results': [   ('umacs $0.p', 163350),
                       ('pix $0.p', 54992),
                       ('umacs $0', 4405),
                       ('pix -l $0.p', 2232),
                       ('lpr $0.p', 1428),
                       ('script', 1200),
                       ('cat $0.p', 804),
                       ('ls', 765),
                       ('cat $0', 750),
                       ('cp $0.p $0.p', 660),
                       ('umacs $0.2.p', 546),
                       ('emacs $0.p', 405),
                       ('umasc $0.p', 405),
                       ('umacs $0 $0.p', 391),
                       ('pi $0.p', 354)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('umacs $0.p', 3537)],
        'Expected': ('umacs $0.p', 3537),
        'Results': [   ('umacs $0.p', 163350),
                       ('pix $0.p', 54992),
                       ('umacs $0', 4405),
                       ('pix -l $0.p', 2232),
                       ('lpr $0.p', 1428),
                       ('script', 1200),
                       ('cat $0.p', 804),
                       ('ls', 765),
                       ('cat $0', 750),
                       ('cp $0.p $0.p', 660),
                       ('umacs $0.2.p', 546),
                       ('emacs $0.p', 405),
                       ('umasc $0.p', 405),
                       ('umacs $0 $0.p', 391),
                       ('pi $0.p', 354)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('u $0.p', 6462),
                                ('pix -l $0.p', 3675),
                                ('u $0.p', 1752)],
        'Expected': ('u $0.p', 1752),
        'Results': [   ('u $0.p', 84300),
                       ('pix $0.p', 12673),
                       ('pi -l $0.p', 2511),
                       ('u $0', 1440),
                       ('pix -l $0.p', 1239),
                       ('u $0.p.CKP', 675),
                       ('more $0', 483),
                       ('lpr $0.p', 426),
                       ('cp $0.p $0.p', 336),
                       ('pxp $0.p', 319),
                       ('u $0.p]', 276),
                       ('pi $0.p', 231),
                       ('pi-l $0.p', 201),
                       ('s $0 $0.p', 201),
                       (', $0 $0.p', 201)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('rm $0', 43154),
                                ('ls', 10469),
                                ('rm $0.p', 1356)],
        'Expected': ('rm $0.p', 1356),
        'Results': [   ('rm $0', 19878),
                       ('cd $0..', 9975),
                       ('more $0', 9034),
                       ('cd $0', 8800),
                       ('e $0', 4647),
                       ('rm $0.CKP', 3900),
                       ('umacs $0.p', 3195),
                       ('pix $0.p', 2546),
                       ('rm $0.BAK', 2137),
                       ('mv $0 $1', 2120),
                       ('ls $0', 2100),
                       ('cp $0 $1', 1920),
                       ('rm $0.out', 1800),
                       ('rm $0.*', 1763),
                       ('emacs $0', 1643)]},
    {   'Command Sequence': [   ('lpq', 54015),
                                ('lpq', 17484),
                                ('lpq', 6995),
                                ('more $0.p', 34)],
        'Expected': ('more $0.p', 34),
        'Results': [   ('lpq -Pip', 19140),
                       ('lpq', 9528),
                       ('man $0', 2570),
                       ('more $0', 1364),
                       ('lpq $0', 1000),
                       ('lpq -Pdp', 960),
                       ('fred $0', 620),
                       ('e $0', 620),
                       ('rlogin $0', 550),
                       ('ps $0', 537),
                       ('tip $0', 500),
                       ('lprm $0', 500),
                       ('e $0.l', 469),
                       ('pix $0.p', 442),
                       ('who', 425)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('ls', 692),
                                ('rm $0.CKP', 96)],
        'Expected': ('rm $0.CKP', 96),
        'Results': [   ('pix $0.p', 1739),
                       ('umacs $0.p', 1113),
                       ('rm $0.p', 900),
                       ('emacs $0.p', 583),
                       ('rm $0.p.CKP', 540),
                       ('rm $0', 532),
                       ('more $0', 450),
                       ('cp $0.p $0.p', 418),
                       ('umacs $0', 282),
                       ('more $0.p', 280),
                       ('cd $0', 258),
                       ('rm $0.*', 225),
                       ('cp $0 $1', 210),
                       ('rm $0.p.CKP $0 $1', 207),
                       ('ls $0', 193)]},
    {   'Command Sequence': [   ('fred $0.p', 31713),
                                ('pi $0', 3314),
                                ('pi $0.p', 60),
                                ('fred $0.p', 15)],
        'Expected': ('fred $0.p', 15),
        'Results': [   ('fred $0.p', 750),
                       ('pi $0.p', 186),
                       ('fdrer', 129),
                       ('px', 54),
                       ('ferwqa', 40)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480),
                       ('script', 5089),
                       ('cat $0', 4257),
                       ('pi -l $0.p', 3627),
                       ('lpr $0.p', 3262),
                       ('script -o $0', 2760),
                       ('cat $0.p', 2325),
                       ('umacs $0.2.p', 2100),
                       ('pix $0', 1806),
                       ('more $0', 1700),
                       ('rm $0.p', 1105)]},
    {   'Command Sequence': [   ('e', 155207),
