[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                       ('emacs $0.p', 374)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs', 43727),
                                ('pic $0.-p', 6)],
        'Expected': ('pic $0.-p', 6),
        'Results': [   ('pix $0.p', 936686),
                       ('umacs $0.p', 71473),
                       ('pix -l $0.p', 23205),
                       ('umacs $0', 13536),
                       ('pi -l $0.p', 4995)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('lpq', 2187),
                                ('ls', 238),
                                ('lpr $0', 7)],
        'Expected': ('lpr $0', 7),
        'Results': [   ('ls -l $0.out', 264),
                       ('more $0', 248),
                       ('pushd $0', 228),
                       ('make.prop $0', 224),
                       ('ls -l', 216)]},
    {   'Command Sequence': [   ('mail', 46073),
                                ('cd $0', 5391),
                                ('ls', 1445),
                                ('rm $0.p', 78)],
        'Expected': ('rm $0.p', 78),
        'Results': [   ('cd $0', 3475),
                       ('e $0', 2310),
                       ('rm $0', 1369),
                       ('more $0', 712),
                       ('page $0', 688)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('ls', 738),
                                ('rm $0', 159)],
        'Expected': ('rm $0', 159),
        'Results': [   ('umacs $0.p', 2385),
                       ('rm $0.p', 2241),
                       ('rm $0.p.CKP', 1209),
                       ('rm $0', 1050),
                       ('pix $0.p', 1035)]},
    {   'Command Sequence': [   ('rm $0.po', 103225),
                                ('rm $0.lst', 20757),
                                ('rm $0.po', 6658),
                                ('rm $0.lst', 2688)],
        'Expected': ('rm $0.lst', 2688),
        'Results': [   ('rm $0', 44162),
                       ('ls', 16020),
                       ('rm $0.p', 15262),
                       ('rm $0.p.CKP', 8100),
                       ('rm $0.CKP', 3752)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('ls', 4905),
                                ('cp $0 $1', 239),
                                ('cat $1', 18)],
        'Expected': ('cat $1', 18),
        'Results': [   ('cat $0', 622),
                       ('umacs $1.p', 525),
                       ('umacs $1', 342),
                       ('cp $0.p $0.p', 297),
                       ('cd $1', 219)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('cd $0.p', 4697),
                                ('ls', 1683),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [   ('cd $0', 6598),
                       ('more $0', 3948),
                       ('cd $0..', 1976),
                       ('ls $0', 848),
                       ('e $0', 688)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('pix $0.p', 2928),
                                ('lpq', 6),
                                ('quota -v', -1)],
        'Expected': ('quota -v', -1),
        'Results': [('limits', 21)]},
    {   'Command Sequence': [   ('rm $0.p.BAK', 103225),
                                ('rm $0.BAK', 20757),
                                ('ls', 4303),
                                ('rm $0.CKP', 887)],
        'Expected': ('rm $0.CKP', 887),
        'Results': [   ('rm $0', 11253),
                       ('rm $0.p', 4350),
                       ('cd $0', 2881),
                       ('e $0', 2760),
                       ('umacs $0.p', 2305)]},
    {   'Command Sequence': [   ('emacs $0.p', 93696),
                                ('cp $0.p $0.p', 1036),
                                ('umacs $0.p', 15),
                                ('emacs $0.p', -1)],
        'Expected': ('emacs $0.p', -1),
        'Results': [('ls', 68)]},
    {   'Command Sequence': [   ('lpr', 35630),
                                ('lpq', 9564),
                                ('ls', 485),
                                ('pi -l $0.p', 3)],
        'Expected': ('pi -l $0.p', 3),
        'Results': [   ('cd $0..', 658),
                       ('lpq', 341),
                       ('ls $0', 318),
                       ('rm $0', 280),
                       ('ls -la $0', 252)]},
    {   'Command Sequence': [   ('mv $0.p $1.p', 29505),
                                ('mv $0.p $1.p', 7715),
                                ('ls', 1588),
                                ('umacs', -1)],
        'Expected': ('umacs', -1),
        'Results': [   ('cd $0', 1080),
                       ('cd', 638),
                       ('ls', 623),
                       ('mv $0 $1', 562),
                       ('cd $1', 380)]},
    {   'Command Sequence': [   ('cat $0', 51043),
                                ('cd', 1854),
                                ('cat $0.DOC', 124),
                                ('mail $0', -1)],
        'Expected': ('mail $0', -1),
        'Results': [   ('cat $0', 341),
                       ('cd $0', 300),
                       ('e $0', 220),
                       ('547 $0 $1', 152),
                       ('emacs $0', 134)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('8x4-2x2', 3)],
        'Expected': ('8x4-2x2', 3),
        'Results': [   ('pix $0.p', 23491),
                       ('pix -l $0.p', 1056),
                       ('umacs $0.p', 910),
                       ('pix $0', 675),
                       ('8x4-2x2', 150)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('du -a', 2461),
                                ('ls', 252),
                                ('du -a', 3)],
        'Expected': ('du -a', 3),
        'Results': [   ('cd $0', 480),
                       ('ls -las', 200),
                       ('ls -sal', 200),
                       ('du -a', 150),
                       ('cd $0..', 132)]},
    {   'Command Sequence': [   ('ls $0', 416212),
                                ('ls $0', 41953),
                                ('ls $0', 10008),
                                ('lk', 3)],
        'Expected': ('lk', 3),
        'Results': [   ('ls $0', 19154),
                       ('ls', 10700),
                       ('ls -l $0', 1940),
                       ('ls -l $0.ref', 1288),
                       ('ls -l', 739)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('ls', 136289),
                                ('rwho', 31),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cd', 4), ('date', 2)]},
    {   'Command Sequence': [   ('pixp.p', 6),
                                ('pix $0.p', 6),
                                ('pix $0.p', 3),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p', 103225),
                                ('rm $0.p', 20757),
                                ('rm $0.p.BAK', 6658),
                                ('cp $0.p $0.p', 25)],
        'Expected': ('cp $0.p $0.p', 25),
        'Results': [   ('rm $0', 21770),
                       ('rm $0.p', 10785),
                       ('rm $0.p.CKP', 7020),
                       ('rm $0.CKP', 2128),
                       ('rm $0.', 1848)]},
    {   'Command Sequence': [   ('umacs -g99 $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs -g100 $0.p', 43727),
                                ('cp $0.p $0.p', 201)],
        'Expected': ('cp $0.p $0.p', 201),
        'Results': [   ('pix $0.p', 685380),
                       ('umacs $0.p', 62397),
                       ('pix -l $0.p', 20221),
                       ('umacs $0', 11520),
                       ('cp $0.p $0.p', 7050)]},
    {   'Command Sequence': [   ('ls', 416212),
