[   {   'Command Sequence': [   ('u $0.p', 22603),
                                (   'cp -user/cpsc451/l01b04/watson/211 $0.p',
                                    128),
                                ('man $0', 15),
                                ('man $0', 9)],
        'Expected': ('man $0', 9),
        'Results': [('man $0', 450)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('script', 1119),
                                ('umacs $0.p', 135)],
        'Expected': ('umacs $0.p', 135),
        'Results': [   ('more $0', 7402),
                       ('umacs $0.p', 6750),
                       ('lpr $0', 1140),
                       ('script -o $0', 918),
                       ('script', 712)]},
    {   'Command Sequence': [   ('emacs $0.p', 102026),
                                ('pix $0.p', 9946),
                                ('more $0.p', 15),
                                ('emacs $0.p', 3)],
        'Expected': ('emacs $0.p', 3),
        'Results': [('cp $0.p $0.p', 165), ('emacs $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('ls $0', 468554),
                                ('ls $0', 49311),
                                ('cd $0', 7148),
                                ('ls', 2687)],
        'Expected': ('ls', 2687),
        'Results': [   ('ls', 99400),
                       ('ls -l', 4531),
                       ('ls $0', 4303),
                       ('ls -a', 1197),
                       ('ls -sF', 1000)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umacs $0.p', 8694),
                                ('pix $0.p', 4556)],
        'Expected': ('pix $0.p', 4556),
        'Results': [   ('pix $0.p', 214050),
                       ('umacs $0.p', 15288),
                       ('pix -l $0.p', 5796),
                       ('pi -l $0.p', 2808),
                       ('pix $0', 1677)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('cat $0', 55504),
                                ('emacs $0.p', 1439),
                                ('pix $0.p < $0.p', 209),
                                ('cat $0', 60)],
        'Expected': ('cat $0', 60),
        'Results': [   ('cat $0', 2250),
                       ('emacs $0.p', 950),
                       ('cat $0.trc', 562),
                       ('pix $0.p', 215),
                       ('pi -l $0.p', 171)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 7749),
                                ('pdplk $0 $0 $1 $2 $3', 3051),
                                ('pdp60 $0.pout', 1613),
                                ('script', 24)],
        'Expected': ('script', 24),
        'Results': [   ('umacs $0.p11', 3036),
                       ('pdp60 $0.pout', 1669),
                       ('script', 1200),
                       ('dump $0 $1', 858),
                       ('pdpdb $0.pout', 567)]},
    {   'Command Sequence': [   ('pi -l $0.p', 15363),
                                ('umacs $0.p', 2927),
                                ('umacs $0.p', 162),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [   ('pix $0.p', 958),
                       ('pi -l $0.p', 930),
                       ('pi $0.p', 808),
                       ('umacs $0.p', 787),
                       ('u $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('@', 131),
                                ('cd $0', 63),
                                ('ls', 12),
                                ('cd $0', 3)],
        'Expected': ('cd $0', 3),
        'Results': [('cd $0', 150), ('Csh', 1)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pi -l $0.p', 15363),
                                ('u $0.p', 1248),
                                ('pi -l $0.p', 483),
                                ('u $0.p', 273)],
        'Expected': ('u $0.p', 273),
        'Results': [   ('u $0.p', 13650),
                       ('pi -l $0.p', 558),
                       ('pix $0.p', 532),
                       ('pxp $0.p', 319),
                       ('pix $0.p < $0', 238)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('\\õmacs $0.p', 15),
                                ('lpr $0.p', 3)],
        'Expected': ('lpr $0.p', 3),
        'Results': [('pix $0.p', 225), ('lpr $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('cat $0', 4526),
                                ('umacs $0.p', 1239),
                                ('pix $0.p', 578)],
        'Expected': ('pix $0.p', 578),
        'Results': [   ('pix $0.p', 27150),
                       ('umacs $0.p', 1820),
                       ('umacs $0', 627),
                       ('cp $0 $0', 400),
                       ('pix $0', 387)]},
    {   'Command Sequence': [   ('lpr $0.p', 38255),
                                ('umacs $0.p', 1068),
                                ('ls', 57),
                                ('rm $0', 6)],
        'Expected': ('rm $0', 6),
        'Results': [   ('more $0', 201),
                       ('lpr $0.p', 186),
                       ('rm $0', 150),
                       ('rm $0.p', 124),
                       ('pix $0.p', 69)]},
    {   'Command Sequence': [   ('rem $0.reply', 772),
                                ('cd $0..', 107),
                                ('cd $0', 12),
                                ('l', 3)],
        'Expected': ('l', 3),
        'Results': [('l', 150), ('script', 1)]},
    {   'Command Sequence': [   ('fg', 123232),
                                ('mv $0 $0.p', 490),
                                ('pi $0.p', 12),
                                ('fg', 3)],
        'Expected': ('fg', 3),
        'Results': [('fg', 150), ('ls', 3)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('script -o $0', 1119),
                                ('more $0', 339)],
        'Expected': ('more $0', 339),
        'Results': [   ('more $0', 15750),
                       ('umacs $0.p', 3172),
                       ('lpr $0', 1860),
                       ('script -o $0', 1071),
                       ('pix $0.p', 480)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('umacs $0.p', 5728),
                                ('umacs $0.p', 735)],
        'Expected': ('umacs $0.p', 735),
        'Results': [   ('pix $0.p', 70812),
                       ('umacs $0.p', 25050),
                       ('umacs $0', 8677),
                       ('pix -l $0.p', 1440),
                       ('pi -l $0.p', 1125)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pdpas $0', 7749),
                                ('papas $0', 9),
                                ('pdpas $0', 6),
                                ('umacs $0.p11', 3)],
        'Expected': ('umacs $0.p11', 3),
        'Results': [('umacs $0.p11', 150)]},
    {   'Command Sequence': [   ('man $0', 32205),
                                ('chroota.p', 9),
                                ('chroot $0.p', 6),
                                ('char', 3)],
        'Expected': ('char', 3),
        'Results': [('char', 150)]},
    {   'Command Sequence': [   ('mail $0', 52604),
                                ('alias $0 $1 $2.p', 37),
                                ('alias $0 $1 $2.p', 12),
                                ('alias $0 $1 -l $2.p', 6)],
        'Expected': ('alias $0 $1 -l $2.p', 6),
        'Results': [('alias $0 $1 -l $2.p', 300)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('emacs $0.p', 8633),
                                ('pix $0.p', 5225),
                                ('pix $0.p', 481)],
        'Expected': ('pix $0.p', 481),
        'Results': [   ('emacs $0.p', 21700),
                       ('pix $0.p', 20050),
                       ('pi $0.p', 1674),
                       ('pix -l $0.p', 1260),
                       ('emacs', 857)]},
    {   'Command Sequence': [   ('pdp60 $0.pout', 6072),
                                ('pdp60 $0.pout', 2189),
                                ('pdp60 $0.pout', 1006),
                                ('pdp60 $0.pout', 418)],
        'Expected': ('pdp60 $0.pout', 418),
        'Results': [   ('pdp60 $0.pout', 16700),
                       ('pdp60 $0.po', 2944),
                       ('umacs $0.p11', 1320),
                       ('pdpdb $0.pout', 892),
                       ('pdp60 $0', 760)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('fg', 656),
                                ('.l $0', 6),
                                ('.l $0', 3)],
        'Expected': ('.l $0', 3),
        'Results': [('.l $0', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('fg', 656),
                                ('n', 6),
                                ('fg', 3)],
        'Expected': ('fg', 3),
        'Results': [('fg', 150)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('more $0', 774),
                                ('more $0', 132),
                                ('umacs $0', 51)],
        'Expected': ('umacs $0', 51),
        'Results': [   ('umacs $0.p', 1735),
                       ('umacs $0.p11', 240),
                       ('umacs', 231),
                       ('more $0.p', 141),
                       ('cp $0 $0.p', 132)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('cd', 345704),
                                ('ls', 155102),
                                ('cd $0', 36621),
                                ('ls', 17628)],
        'Expected': ('ls', 17628),
        'Results': [   ('ls', 834000),
                       ('ls -l', 7609),
                       ('l', 3986),
                       ('ls $0', 3790),
                       ('ls -a', 3448)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('u $0', 22603),
                                ('u $0.p', 3334),
                                ('ls', 115),
                                ('u $0.p', 70)],
        'Expected': ('u $0.p', 70),
        'Results': [   ('u $0.p', 1650),
                       ('u $0.p.CKP', 562),
                       ('u $1.p', 249),
                       ('u $0', 240),
                       ('umacs $0.p.CKP', 180)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('umacs $0.p', 5437),
                                ('pix $0.p', 1338),
                                ('umacs $0.p', 537)],
        'Expected': ('umacs $0.p', 537),
        'Results': [   ('umacs $0.p', 24150),
                       ('pix $0.p', 2856),
                       ('umacs $0', 1335),
                       ('ls', 688),
                       ('pix -l $0.p', 432)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('notes', 9),
                                ('cd $0', 6),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [('ls', 150)]},
    {   'Command Sequence': [   ('set $0', 10692),
                                ('pix -l $0.p', 108),
                                ('script', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('prompt', 6),
                                ('prompt', 3),
                                ('$I', 3)],
        'Expected': ('$I', 3),
        'Results': [('$I', 150)]},
    {   'Command Sequence': [   ('rm $0.p', 114478),
                                ('ls', 32322),
                                ('u $0', 93),
                                ('ls', 21)],
        'Expected': ('ls', 21),
        'Results': [   ('ls', 1050),
                       ('mail', 99),
                       ('rm $0.p', 7),
                       ('pix $0.p', 3),
                       ('u $0.p', 3)]},
    {   'Command Sequence': [   ('dump $0 $1', 1420),
                                ('umacs $0.p11', 138),
                                ('pdpas -l $0.p11', 66),
                                ('pdplk $0.po $0.po', 30)],
        'Expected': ('pdplk $0.po $0.po', 30),
        'Results': [   ('pdplk $0.po $0.po', 900),
                       ('pdplk $0.po $0.po $1.po $2.po', 444),
                       ('lk6', 150)]},
    {   'Command Sequence': [   ('x', 3923),
                                ('fg', 1821),
                                ('mv $0.p.CKP $0.p', 45),
                                ('e $0.p', 21)],
        'Expected': ('e $0.p', 21),
        'Results': [   ('e $0.p', 1050),
                       ('mv $0.p.CKP $0.p', 135),
                       ('mv $0 $1../good', 114)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('more $0', 2534),
                                ('umacs $0.p', 1086),
                                ('script -o $0', 387)],
        'Expected': ('script -o $0', 387),
        'Results': [   ('script -o $0', 8100),
                       ('script', 7437),
                       ('pix $0.p', 3180),
                       ('more $0', 882),
                       ('rm $0', 423)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('ls', 647),
                                ('emacs $0.p', 3)],
        'Expected': ('emacs $0.p', 3),
        'Results': [   ('umacs $0.p', 3915),
                       ('umacs $0', 1755),
                       ('umacs $0.p.CKP', 900),
                       ('pix $0.p', 840),
                       ('rm $0.p', 639)]},
    {   'Command Sequence': [   ('cat $0', 55504),
                                ('cat $0', 13292),
                                ('ls', 758),
                                ('cat $0', 163)],
        'Expected': ('cat $0', 163),
        'Results': [   ('cat $0', 1450),
                       ('rm $0', 1072),
                       ('ls $0', 962),
                       ('cat $0.p', 516),
                       ('cd $0', 511)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('script -o $0', 1119),
                                ('more $0', 339)],
        'Expected': ('more $0', 339),
        'Results': [   ('more $0', 15750),
                       ('umacs $0.p', 3172),
                       ('lpr $0', 1860),
                       ('script -o $0', 1071),
                       ('pix $0.p', 480)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.4', 17926),
                                ('PIX $0.P', 15),
                                ('pix $0.p', 9)],
        'Expected': ('pix $0.p', 9),
        'Results': [('pix $0.p', 450)]},
    {   'Command Sequence': [   ('set $0 $1 $2', 10692),
                                ('umacs $0.p11', 1317),
                                ('pdpas $0.p11', 15),
                                ('umacs $0.p11', 3)],
        'Expected': ('umacs $0.p11', 3),
        'Results': [('pdpas $0.p11', 225), ('umacs $0.p11', 150)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('umacs $0.p', 372),
                                ('rm $0', 24)],
        'Expected': ('rm $0', 24),
        'Results': [   ('pix $0.p', 1725),
                       ('rm $0', 1200),
                       ('umacs $0.p', 795),
                       ('script', 405),
                       ('pdpas $0', 345)]},
    {   'Command Sequence': [   ('cp $0.p.BAK $1.p', 48105),
                                ('pix $1.p', 1735),
                                ('fred', 21),
                                ('fred $1.p', 3)],
        'Expected': ('fred $1.p', 3),
        'Results': [('fred $1.p', 150), ('pix $0.p', 141), ('pix $1.p', 88)]},
    {   'Command Sequence': [   ('obj', 5848),
                                ('obj', 1816),
                                ('obj', 858),
                                ('obj', 382)],
        'Expected': ('obj', 382),
        'Results': [   ('obj', 19100),
                       ('objk', 258),
                       ('\\ïbj', 171),
                       ('emacs', 13),
                       ('umacs $0.p', 10)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('umacs $0.p', 3089)],
        'Expected': ('umacs $0.p', 3089),
        'Results': [   ('pix $0.p', 639716),
                       ('umacs $0.p', 119050),
                       ('umacs $0', 24964),
                       ('pix -l $0.p', 16200),
                       ('cp $0.p $0.p', 4455)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('write $0', 2177),
                                ('write $0', 469),
                                ('write $0', 99),
                                ('who', 9)],
        'Expected': ('who', 9),
        'Results': [   ('who', 450),
                       ('write $0', 54),
                       ('help', 43),
                       ('is $0', 8),
                       ('talk $0', 4)]},
    {   'Command Sequence': [   ('cat $0../', 55504),
                                ('vip7400', 21),
                                ('vip7400', 15),
                                ('vip7400', 9)],
        'Expected': ('vip7400', 9),
        'Results': [('vip7400', 450)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('rm $0 $1 $2 $3', 1000),
                                ('umacs $0.p', 150),
                                ('umacs $0.p.CKP', 15)],
        'Expected': ('umacs $0.p.CKP', 15),
        'Results': [   ('pix $0.p', 945),
                       ('umacs $0.p.CKP', 450),
                       ('umacs $0.p11', 231),
                       ('pix $0.1.p', 126),
                       ('rm $0.p.CKP', 120)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('pdpas $0.p11', 3066),
                                ('pdplk $0.po $0.po', 1059),
                                ('pdp60 $0.pout', 597)],
        'Expected': ('pdp60 $0.pout', 597),
        'Results': [   ('pdp60 $0.pout', 28650),
                       ('pdp60 $0', 912),
                       ('pdpdb $0.pout', 892),
                       ('script', 315),
                       ('umacs $0.p11', 300)]},
    {   'Command Sequence': [   ('f $0', 25432),
                                ('who | $0', 602),
                                ('mail $0', 15),
                                ('f $0', 3)],
        'Expected': ('f $0', 3),
        'Results': [('f $0', 150), ('mail', 3)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('ls', 5041),
                                ('cp $0 $1', 270),
                                ('pix $0.p', 9)],
        'Expected': ('pix $0.p', 9),
        'Results': [   ('cp $0.p $0.p', 630),
                       ('umacs $1.p', 462),
                       ('pix $0.p', 450),
                       ('cat $0', 322),
                       ('rm $0.p', 201)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]}]
