[   {   'Command Sequence': [   ('pix $0.p', 198544),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('ls', 984),
                                ('rm $0', 212),
                                ('rm $0', 36)],
        'Expected': ('rm $0', 36),
        'Results': [   ('rm $0.p', 498),
                       ('rm $0.p.CKP', 496),
                       ('umacs $0.p', 424),
                       ('pix $0.p', 276),
                       ('cp $0.p $0.p', 140)]},
    {   'Command Sequence': [   ('umacs $0', 170524),
                                ('umacs $0.p', 23760),
                                ('umacs $0.p', 4720),
                                ('umacs $0.p', 1232),
                                ('ls $0', 28)],
        'Expected': ('ls $0', 28),
        'Results': [   ('pix $0.p', 4784),
                       ('umacs $0.p', 3286),
                       ('umacs $0', 1860),
                       ('umacs $0.p11', 1692),
                       ('ls', 798)]},
    {   'Command Sequence': [   ('man -k $0', 29672),
                                ('sendmail', 12),
                                ('help', 8),
                                ('man $0', 4),
                                ('regan', -1)],
        'Expected': ('regan', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0.p', 56328),
                                ('lines $0.p', 140),
                                ('cleanup', 8),
                                ('ls', 4),
                                ('rem $0.p', -1)],
        'Expected': ('rem $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('man $0', 84),
                                ('pix', 16),
                                ('man $0', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('w.ho', 12),
                                ('who', 12),
                                ('lpq', 8),
                                ('date', 4),
                                ('date $0', -1)],
        'Expected': ('date $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdpas $0.p11', 8824),
                                ('pdpas -l $0.p11', 1252),
                                ('ls', 28),
                                ('pdplk $0.po', 8),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('rem', 992),
                                ('lsrm', 44),
                                ('ar', 8),
                                ('e $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('more $0', 28264),
                                ('more $0', 3352),
                                ('ls', 672),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [   ('more $0', 1692),
                       ('cd $0..', 826),
                       ('rm $0', 530),
                       ('cd $0', 530),
                       ('more $0.p', 378)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('pix $0.p', 3816),
                                ('smore $0.p', 8),
                                ('more $0.p', 4),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0.p', 313028),
                                ('lsd', 84),
                                ('ls', 64),
                                ('umacs $0', 4),
                                ('umacs $0', -1)],
        'Expected': ('umacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('ls', 4908),
                                ('more $0', 200),
                                ('ls $0', 20),
                                ('chdir', -1)],
        'Expected': ('chdir', -1),
        'Results': [('cp $0.p $1.p', 24), ('mv $0 $0', 2)]},
    {   'Command Sequence': [   ('more $0', 80924),
                                ('u $0.p', 540),
                                ('pix $0.p', 236),
                                ('more $0', 80),
                                ('cp $0.p $0.p', -1)],
        'Expected': ('cp $0.p $0.p', -1),
        'Results': [('u $0.p', 1008), ('more $0', 64), ('ls', 2)]},
    {   'Command Sequence': [   ('sed', 68),
                                ('su $0', 12),
                                ('cs', 8),
                                ('su $0', 4),
                                ('bye', -1)],
        'Expected': ('bye', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('ls -l $0../backup', 42904),
                                ('rm $0.p $1', 1468),
                                ('ls', 424),
                                ('ed', -1)],
        'Expected': ('ed', -1),
        'Results': [   ('cd $0', 116),
                       ('cd', 100),
                       ('cd $0..', 88),
                       ('head $0', 88),
                       ('e $0', 66)]},
    {   'Command Sequence': [   ('u $0.p', 28912),
                                ('p $0.p', 7932),
                                ('c $0', 328),
                                ('u $0.p', 188),
                                ('u $0', 4)],
        'Expected': ('u $0', 4),
        'Results': [('p $0.p', 2040), ('u $0.p', 160), ('p', 10)]},
    {   'Command Sequence': [   ('lsrm', 392),
                                ('unrm $0', 128),
                                ('ls', 24),
                                ('cp $0 $0', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('umacs $0.p', 7572),
                                ('pix $0.p', 3544),
                                ('umacs -g117 $0.p', 1296)],
        'Expected': ('umacs -g117 $0.p', 1296),
        'Results': [   ('umacs $0.p', 35574),
                       ('umacs $0', 9514),
                       ('pix $0.p', 5628),
                       ('pix -l $0.p', 312),
                       ('umacs $0.2.p', 284)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('du -a', 2476),
                                ('ls', 256),
                                ('du -a', 4),
